feature,shap_importance,perm_importance_mean,xgb_gain,shap_importance_norm,perm_importance_mean_norm,xgb_gain_norm,avg_rank
E12,6.3053844e-06,0.0008171229442668459,0.0007207448943518102,0.0674144,0.049404986954627736,0.12727834169116234,0.08136591053584034
S7,1.9888585e-06,0.000216176980261118,0.0011767223477363586,0.021264,0.013070518903705556,0.2078006659839183,0.0807117282506943
I5,2.4463438e-06,0.0007127776751921111,0.0009753679041750729,0.026155233,0.04309605059005188,0.17224292583277181,0.08049806993533414
I3,3.8400653e-06,0.0005377959336455129,0.0009411051869392395,0.04105629,0.032516283225711956,0.16619237748232948,0.07992165032564648
E7_return_5d,3.4897067e-07,4.064900444064046e-05,0.0013196462532505393,0.0037310412,0.002457725056185196,0.2330399952173625,0.07974292049630262
E12_trend,1.2487496e-06,7.281494350060979e-05,0.0012526372447609901,0.013351083,0.004402545980369364,0.22120668839027902,0.07965343905748908
E8,2.3755686e-06,0.0003638241359604777,0.0010827635414898396,0.025398536,0.021997579210107386,0.19120821955792838,0.07953477814066152
V10_vol_norm_20,1.285134e-07,1.55257531771813e-05,0.0013347677886486053,0.0013740088,0.0009387199791184894,0.23571034913089378,0.07934102598083721
D8_vol_norm_5,1.0530752e-07,-4.091679798412518e-06,0.0013428130187094212,0.0011259017,-0.00024739164220197055,0.23713107864100072,0.07933652956781762
V13_rolling_mean_10,9.936431e-07,0.00010834306611714472,0.0012370003387331963,0.010623596,0.006550651656152603,0.21844532374656825,0.07853985702667901
D1_ema_20,1.4207642e-06,1.5219496450502579e-05,0.0012402988504618406,0.015190187,0.0009202030476181691,0.21902781708944272,0.07837940234913071
M15,3.082518e-06,0.000524231069378478,0.0009637300972826779,0.032956928,0.031696122750649716,0.17018777320693443,0.07828027465744647
E19_rolling_std_60,1.4719077e-06,8.586436503381645e-05,0.0012082017492502928,0.01573699,0.0051915416940951226,0.21335970088450834,0.07809607741851861
E9,2.2855081e-06,0.0005015101156945701,0.0009843145962804556,0.024435649,0.030322365682357685,0.17382284702779965,0.07619362046826393
S4,2.529208e-06,0.00041288138551567324,0.0009904928738251328,0.02704118,0.024963684606253086,0.17491388621039625,0.07563958362532104
I2_vol_20,3.847267e-07,7.646879370456494e-05,0.0012287067947909236,0.0041133286,0.004623465516318187,0.21698074379881213,0.07523917931942449
D2_ema_60,6.237763e-07,6.870660804594308e-05,0.0012152729323133826,0.0066691423,0.004154147301850848,0.21460842073131922,0.07514390343888977
D8_lag5,2.7266063e-07,8.61634873830508e-05,0.0012283577816560864,0.0029151677,0.0052096272659976715,0.21691911060046606,0.07501463519395472
E11_lag10,1.6941784e-06,0.00025008762960072596,0.0010714847594499588,0.018113412,0.015120828713264851,0.18921646812745432,0.07415023626790172
E11_ema_5,1.2304729e-06,3.9330023566586106e-05,0.0011710089165717363,0.0131556755,0.0023779766739701713,0.20679171531399546,0.0741084558270488
E11_rolling_std_60,5.7112504e-07,9.535854062988624e-05,0.0011777350446209311,0.006106218,0.00576557969505914,0.2079795009380252,0.07328376616351152
S2_lag60,1.4395915e-06,0.0003108127512092662,0.0010447805980220437,0.01539148,0.018792398410258173,0.18450070612978545,0.07289486157256152
I2,1.8292532e-06,0.00032671489236404396,0.0010139800142496824,0.019557571,0.019753875605109623,0.179061545538587,0.07279099739410012
M12_vol_norm_20,6.5993163e-07,6.187998076889745e-05,0.0011636307463049889,0.007055699,0.0037413949321702285,0.20548878374469004,0.07209529252360819
M12_lag10,5.042345e-07,4.9131976076366435e-05,0.0011760579654946923,0.005391054,0.0029706235201679356,0.20768334087952836,0.07201500608503848
E12_rolling_std_5,4.0607384e-07,2.2389392296850995e-05,0.0011904706479981542,0.004341563,0.0013537101633346548,0.21022851649261626,0.07197459662194741
M17_ema_60,1.208866e-07,2.792804904613311e-05,0.0011947877937927842,0.0012924664,0.0016885891021337135,0.21099089325294512,0.07132398292463216
S2_lag20,1.8817293e-06,0.0003501828296870291,0.0009634720045141876,0.020118622,0.02117279688914527,0.1701421958884777,0.0704778716289723
V1,2.0369964e-07,3.6902277578654276e-05,0.0011549898190423846,0.002177867,0.0022311900004292158,0.2039628584120558,0.06945730517319278
M18,5.328235e-07,0.0001609977648365457,0.0010822764597833157,0.005696715,0.00973426646171401,0.1911222044472279,0.06885106192155749
M17_lag10,7.022985e-07,0.0001567547918758905,0.0010646170703694224,0.007508667,0.009477727313914051,0.18800368384792462,0.06833002611591375
E12_lag5,3.386798e-07,5.247229146798649e-05,0.001115289400331676,0.0036210157,0.0031725860761152545,0.1969520512630324,0.0679152176789551
I2_lag1,9.83142e-07,6.8195887402267e-05,0.001052952604368329,0.010511322,0.004123268048104137,0.18594382341607615,0.06685947113705296
E20,6.6176394e-06,0.0007375642559124262,0.00046215212205424905,0.0707529,0.04459469985174375,0.08161272617410215,0.06565344079811648
E5,1.3621968e-06,0.00029209774226726106,0.0009156153537333012,0.01456401,0.017660849260741747,0.16169105707637105,0.06463863888391873
I6,3.254163e-06,0.0004046289904000466,0.0007520047947764397,0.03479208,0.024464727287905136,0.13279861428505407,0.06401847403151426
E11_rolling_std_5,1.7579667e-07,3.440324119102778e-05,0.0010584702249616385,0.0018795407,0.0020800929580611243,0.18691819535363804,0.06362594301647251
I1,1.4925066e-06,0.0003146513000420126,0.000878693419508636,0.015957225,0.019024485217191116,0.15517091021584858,0.06338420684904894
V12,9.382247e-07,0.00013080596638649357,0.0009685672703199089,0.010031086,0.007908806267471246,0.17104198302163684,0.06299395856060291
P8_rolling_mean_60,2.4819136e-07,4.033781899049904e-05,0.0010358417639508843,0.002653553,0.0024389101236067198,0.18292217260683513,0.06267154521606848
M1_vol_20,1.5940692e-07,1.2432809014750745e-05,0.001050380989909172,0.0017043088,0.0007517140125520045,0.18548969487989708,0.06264857255962618
M17_ema_20,2.1800429e-07,1.6014563033095454e-05,0.001015513320453465,0.002330806,0.0009682744601475349,0.17933231633759172,0.06087713230135607
S2_rolling_mean_5,2.2995216e-07,2.431961111948322e-05,0.0010045148665085435,0.0024585475,0.0014704152888250239,0.1773900688236011,0.06043967719574752
I4,1.9478891e-06,0.00044981027784039005,0.0007479233318008482,0.020825975,0.027196483790699527,0.13207785740799796,0.060033438613975976
S12_vol_20,9.0580336e-08,5.285857163450647e-06,0.0010120351798832417,0.00096844515,0.0003195941394579448,0.1787181018389307,0.060002047043011986
D2_ema_5,5.2507636e-07,7.290219807101205e-05,0.0009622211800888181,0.005613886,0.0044078215768297265,0.1699213093308962,0.05998100557587929
E7_lag10,2.0916372e-07,1.9154460710624212e-05,0.0009919744916260242,0.0022362866,0.001158119335861262,0.17517552921084673,0.059523311730200174
M13,1.6771577e-06,0.00018901285943752067,0.0008400711230933666,0.017931433,0.011428118522783822,0.14835049167585887,0.059236681197731324
E15,3.7376706e-06,0.0003104575593550707,0.0006447916384786367,0.03996153,0.018770922757119262,0.11386554538925292,0.05753266663489354
M14,5.684914e-07,0.00015451119214716648,0.0008664713241159916,0.00607806,0.009342074513920202,0.15301257646175936,0.056144236920249196
E14,2.1509106e-06,0.00045729343346789797,0.0005869459710083902,0.022996591,0.027648931257449088,0.10365041839032671,0.051431980350618724
V7_ema_60,4.0371282e-07,3.1881878522410644e-05,0.0008380385115742683,0.00431632,0.0019276460213731796,0.14799154716514423,0.05141183778789502
I9,8.4547764e-07,0.00014887719803716726,0.0007585932034999132,0.009039476,0.00900143127600855,0.133962079671044,0.05066766217653087
M17_rolling_std_60,9.116669e-07,0.00010857072721665029,0.0007634087232872844,0.009747142,0.00656441652927245,0.13481246567824395,0.05037467472656686
V10_vol_5,2.8683326e-07,1.6595415713771545e-05,0.0008288235985673964,0.003066695,0.0010033940456550877,0.14636426009653758,0.050144783068212094
E6,9.968699e-07,0.00017057775931295094,0.0007170161115936935,0.010658095,0.010313493254270752,0.12661986559275512,0.04919715116882451
E7_lag20,6.9995785e-08,1.433425720996917e-05,0.000773685984313488,0.0007483642,0.0008666796048643758,0.13662735573267687,0.046080799844721944
D2_rolling_mean_20,1.9214146e-07,1.617530798306843e-05,0.0007635150104761124,0.002054292,0.0009779934408861834,0.13483123522797377,0.04595450689300112
S12_vol_norm_20,1.7734567e-07,3.1573262565831596e-05,0.0007541634840890765,0.001896102,0.0019089864458273502,0.13317982322332336,0.045661637216850716
E11_return_60d,3.858956e-07,7.286270500589387e-05,0.0007184497080743313,0.004125826,0.00440543374231761,0.12687302837495418,0.04513476272601458
S2_vol_regime_5,1.8132256e-07,3.97586971279118e-06,0.0007407296798191965,0.0019386212,0.0002403895187033211,0.13080751043488287,0.044328840372628575
E4,2.792318e-06,0.0004821122402875244,0.0003958051966037601,0.029854236,0.029149528977481583,0.06989633842883779,0.042966701192322966
E7_lag5,3.3889302e-07,6.897179770095629e-05,0.0006805870216339827,0.0036232953,0.004170181231063526,0.12018675146912329,0.042660076014245506
M12,1.5091882e-06,0.00020643341312656104,0.0005512012867256999,0.016135577,0.012481402161173943,0.09733816536511934,0.04198504821290986
M12_vol_20,1.6014326e-07,2.101990448704072e-05,0.0006896138656884432,0.0017121814,0.0012709080246198926,0.12178082691934167,0.04158797210550986
S12_rolling_mean_60,1.2626683e-07,1.4547439598000533e-05,0.0006929913652129471,0.0013499894,0.0008795690643680443,0.1223772689363582,0.04153560914731656
E1,2.8041559e-06,0.0008526868543915489,0.00023012238671071827,0.029980803,0.05155525641908756,0.040637951092104094,0.04072467013991048
M17,1.0273214e-06,0.00018025736621245513,0.0005412766477093101,0.010983669,0.010898742825282378,0.0955855458102829,0.03915598594487158
E10,3.6601127e-06,0.0004073845294228384,0.00026967027224600315,0.039132316,0.024631333023834072,0.047621821984245256,0.03712849022452094
E7_lag40,9.490645e-08,9.254808516623303e-06,0.000604703149292618,0.0010146981,0.0005595653594595848,0.10678620779770562,0.03612015707370664
E11,2.0904695e-06,0.0006226817845369714,0.00024686616961844265,0.022350382,0.037648661878581395,0.043594782196746985,0.034531275378380306
E7,6.521204e-07,3.870849373599494e-05,0.0005286902887746692,0.0069721844,0.002340397661671331,0.09336288574611201,0.03422515593750471
E13,1.9256308e-06,0.0004611621127520116,0.00029723317129537463,0.020588,0.027882839815401482,0.052489230842354365,0.03365335667714341
D1,1.9820154e-06,0.00021428563216496777,0.0003186836838722229,0.021190839,0.012956163984812903,0.05627723640521307,0.030141413092771175
V10_lag20,8.3232564e-08,-4.940052205526512e-07,0.0004975913325324655,0.000889886,-2.986860379844066e-05,0.08787103473217805,0.029577017374794106
D8_rolling_mean_10,2.8712464e-07,7.210530710848318e-05,0.00043420176371000707,0.0030698103,0.004359639858418521,0.07667689480351961,0.028035448332797943
