number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.7928451845556485,2025-10-18 20:21:25.466407,2025-10-18 20:21:27.362723,0 days 00:00:01.896316,0.6,0.0862735828664018,7,2,250,0.0,0.9,0.8,COMPLETE
1,0.8408946059033386,2025-10-18 20:21:27.363327,2025-10-18 20:21:28.075756,0 days 00:00:00.712429,1.0,0.04170553216181044,3,3,350,0.2,0.2,1.0,COMPLETE
2,0.7694558295566947,2025-10-18 20:21:28.076163,2025-10-18 20:21:28.875162,0 days 00:00:00.798999,0.9,0.02408207265453542,5,2,200,0.30000000000000004,0.4,0.7,COMPLETE
3,0.6376166601210675,2025-10-18 20:21:28.875681,2025-10-18 20:21:29.587976,0 days 00:00:00.712295,0.8,0.05254210669345883,4,1,300,0.6000000000000001,0.1,0.8,COMPLETE
4,0.5075642727712769,2025-10-18 20:21:29.588495,2025-10-18 20:21:29.837733,0 days 00:00:00.249238,0.7,0.08580222514877409,8,1,100,0.7000000000000001,0.4,1.0,COMPLETE
5,0.7350048724841329,2025-10-18 20:21:29.838165,2025-10-18 20:21:30.260660,0 days 00:00:00.422495,0.7,0.022039920190846215,3,7,150,0.30000000000000004,0.5,1.0,COMPLETE
6,0.5488975020235167,2025-10-18 20:21:30.261067,2025-10-18 20:21:31.712141,0 days 00:00:01.451074,1.0,0.008699037355645861,8,9,300,0.6000000000000001,1.0,0.9,COMPLETE
7,0.46251814184084833,2025-10-18 20:21:31.712565,2025-10-18 20:21:31.961879,0 days 00:00:00.249314,0.7,0.008993931736681457,3,3,100,0.9,0.30000000000000004,0.7,COMPLETE
8,0.47617385800336004,2025-10-18 20:21:31.962423,2025-10-18 20:21:32.361975,0 days 00:00:00.399552,0.6,0.025411709798607296,3,10,200,0.8,0.2,1.0,COMPLETE
9,0.7494891206524356,2025-10-18 20:21:32.362412,2025-10-18 20:21:32.896753,0 days 00:00:00.534341,0.9,0.057532041236250865,7,1,100,0.30000000000000004,0.1,0.9,COMPLETE
10,0.8060004821501208,2025-10-18 20:21:32.897159,2025-10-18 20:21:34.702581,0 days 00:00:01.805422,1.0,0.005090641565719821,5,5,450,0.0,0.7000000000000001,0.6,COMPLETE
11,0.8113658125331532,2025-10-18 20:21:34.703007,2025-10-18 20:21:38.066558,0 days 00:00:03.363551,1.0,0.005102700679833443,5,5,450,0.0,0.7000000000000001,0.6,COMPLETE
12,0.7154406325365446,2025-10-18 20:21:38.067128,2025-10-18 20:21:43.960589,0 days 00:00:05.893461,1.0,0.03557555569625835,6,5,450,0.1,0.7000000000000001,0.6,COMPLETE
13,0.7868923826179685,2025-10-18 20:21:43.961193,2025-10-18 20:21:46.052110,0 days 00:00:02.090917,0.9,0.009882047282885798,4,4,400,0.2,0.7000000000000001,0.7,COMPLETE
14,0.7415341426043508,2025-10-18 20:21:46.052674,2025-10-18 20:21:47.962576,0 days 00:00:01.909902,1.0,0.01506822285796072,4,7,400,0.4,0.0,0.9,COMPLETE
15,0.7833831582649945,2025-10-18 20:21:47.963211,2025-10-18 20:21:52.140157,0 days 00:00:04.176946,0.9,0.005573350082704414,6,7,500,0.1,0.6000000000000001,0.6,COMPLETE
16,0.8071977158874076,2025-10-18 20:21:52.140722,2025-10-18 20:21:55.287647,0 days 00:00:03.146925,0.8,0.042740104157732405,5,4,350,0.1,0.9,0.8,COMPLETE
17,0.6729500640923721,2025-10-18 20:21:55.288253,2025-10-18 20:21:57.551854,0 days 00:00:02.263601,1.0,0.01440385559245158,4,6,500,0.5,0.30000000000000004,0.7,COMPLETE
18,0.7749818114823662,2025-10-18 20:21:57.552742,2025-10-18 20:22:00.939408,0 days 00:00:03.386666,0.8,0.0325509001717206,6,3,350,0.2,0.5,0.9,COMPLETE
19,0.4734618995233732,2025-10-18 20:22:00.939951,2025-10-18 20:22:01.723187,0 days 00:00:00.783236,0.9,0.01703479718876248,3,4,400,1.0,0.8,0.8,COMPLETE
20,0.6796545646370703,2025-10-18 20:22:01.723650,2025-10-18 20:22:05.328552,0 days 00:00:03.604902,1.0,0.056574450794642316,7,6,350,0.0,0.0,1.0,COMPLETE
21,0.763706976670206,2025-10-18 20:22:05.329209,2025-10-18 20:22:07.059486,0 days 00:00:01.730277,0.8,0.03788314025313953,5,4,350,0.1,1.0,0.8,COMPLETE
22,0.7875275575259929,2025-10-18 20:22:07.059897,2025-10-18 20:22:08.903417,0 days 00:00:01.843520,0.8,0.04601283472210687,5,3,450,0.2,0.9,0.7,COMPLETE
23,0.8053584585723184,2025-10-18 20:22:08.903890,2025-10-18 20:22:09.771434,0 days 00:00:00.867544,0.9,0.06682944414079175,4,5,250,0.1,0.8,0.9,COMPLETE
24,0.7043314224718028,2025-10-18 20:22:09.771861,2025-10-18 20:22:11.097665,0 days 00:00:01.325804,0.8,0.030601411524601184,5,4,350,0.4,0.6000000000000001,0.6,COMPLETE
25,0.8710538906875464,2025-10-18 20:22:11.098113,2025-10-18 20:22:13.219953,0 days 00:00:02.121840,0.7,0.04552550448749607,6,2,400,0.0,0.9,0.8,COMPLETE
26,0.7448591812022523,2025-10-18 20:22:13.220392,2025-10-18 20:22:15.647031,0 days 00:00:02.426639,0.7,0.07142133957511554,6,2,450,0.0,0.8,0.9,COMPLETE
27,0.7767008284786682,2025-10-18 20:22:15.647479,2025-10-18 20:22:18.052901,0 days 00:00:02.405422,0.6,0.0071703119195456,7,3,400,0.2,0.6000000000000001,0.8,COMPLETE
28,0.8040145504686579,2025-10-18 20:22:18.053452,2025-10-18 20:22:20.952375,0 days 00:00:02.898923,0.7,0.018252085546119533,6,2,500,0.0,0.5,0.7,COMPLETE
29,0.630487229708733,2025-10-18 20:22:20.952998,2025-10-18 20:22:23.059826,0 days 00:00:02.106828,0.6,0.09540413008123141,7,8,250,0.0,1.0,1.0,COMPLETE
30,0.6238756242749578,2025-10-18 20:22:23.060230,2025-10-18 20:22:24.686603,0 days 00:00:01.626373,1.0,0.028890544034401444,8,2,300,0.4,0.9,0.6,COMPLETE
31,0.8529426828988359,2025-10-18 20:22:24.687076,2025-10-18 20:22:26.359436,0 days 00:00:01.672360,0.8,0.04355518267051865,5,3,400,0.1,0.9,0.8,COMPLETE
32,0.8397895557568064,2025-10-18 20:22:26.359862,2025-10-18 20:22:28.451493,0 days 00:00:02.091631,0.9,0.04589812978533995,6,3,400,0.1,0.8,0.8,COMPLETE
33,0.7838892236414067,2025-10-18 20:22:28.451990,2025-10-18 20:22:30.379898,0 days 00:00:01.927908,0.9,0.04534139111809787,6,3,400,0.2,0.8,0.8,COMPLETE
34,0.7732836530874744,2025-10-18 20:22:30.380436,2025-10-18 20:22:31.855123,0 days 00:00:01.474687,0.8,0.07300429437679848,6,1,300,0.30000000000000004,0.9,0.8,COMPLETE
35,0.8180549239359917,2025-10-18 20:22:31.855561,2025-10-18 20:22:34.326506,0 days 00:00:02.470945,0.7,0.04081563138962831,7,2,400,0.1,0.4,0.8,COMPLETE
36,0.7643510556424159,2025-10-18 20:22:34.326979,2025-10-18 20:22:35.402936,0 days 00:00:01.075957,0.9,0.05194148056383454,4,2,300,0.2,1.0,0.8,COMPLETE
37,0.763478827574173,2025-10-18 20:22:35.403366,2025-10-18 20:22:36.921729,0 days 00:00:01.518363,0.7,0.027148103356474537,6,1,350,0.30000000000000004,0.2,0.9,COMPLETE
38,0.5835488114390661,2025-10-18 20:22:36.922161,2025-10-18 20:22:37.730684,0 days 00:00:00.808523,0.8,0.022764930583223156,3,3,400,0.6000000000000001,0.8,0.8,COMPLETE
39,0.7562909738813316,2025-10-18 20:22:37.731151,2025-10-18 20:22:40.885273,0 days 00:00:03.154122,0.7,0.06414342943021109,8,1,450,0.1,1.0,0.7,COMPLETE
40,0.7440263744453796,2025-10-18 20:22:40.885741,2025-10-18 20:22:42.048251,0 days 00:00:01.162510,0.9,0.08547783443609382,5,3,300,0.30000000000000004,0.30000000000000004,0.9,COMPLETE
41,0.7540571659546349,2025-10-18 20:22:42.048695,2025-10-18 20:22:44.485935,0 days 00:00:02.437240,0.7,0.039026944295328436,7,2,400,0.1,0.4,0.8,COMPLETE
42,0.7807990989966956,2025-10-18 20:22:44.486422,2025-10-18 20:22:46.859418,0 days 00:00:02.372996,0.6,0.05046731828335074,7,1,350,0.0,0.2,0.8,COMPLETE
43,0.8088544093925281,2025-10-18 20:22:46.859888,2025-10-18 20:22:49.336849,0 days 00:00:02.476961,0.7,0.03552248988083221,7,2,400,0.1,0.4,0.8,COMPLETE
44,0.6179084495550297,2025-10-18 20:22:49.337353,2025-10-18 20:22:50.674827,0 days 00:00:01.337474,0.7,0.04077411484890652,8,2,450,0.7000000000000001,0.2,0.8,COMPLETE
45,0.7410063973327089,2025-10-18 20:22:50.675308,2025-10-18 20:22:52.855091,0 days 00:00:02.179783,0.8,0.058640695686741316,6,3,400,0.0,0.1,0.7,COMPLETE
46,0.7782493193220329,2025-10-18 20:22:52.855539,2025-10-18 20:22:54.906556,0 days 00:00:02.051017,0.7,0.048621129105728494,7,4,350,0.2,0.30000000000000004,0.8,COMPLETE
47,0.8493390230836336,2025-10-18 20:22:54.907012,2025-10-18 20:22:55.968316,0 days 00:00:01.061304,0.6,0.03315065348484454,6,1,200,0.1,0.7000000000000001,0.9,COMPLETE
48,0.8692526883829229,2025-10-18 20:22:55.968758,2025-10-18 20:22:56.771272,0 days 00:00:00.802514,0.6,0.03394700595904586,6,1,150,0.0,0.7000000000000001,1.0,COMPLETE
49,0.8142851393888546,2025-10-18 20:22:56.771728,2025-10-18 20:22:57.557607,0 days 00:00:00.785879,0.6,0.024339357356922185,5,1,150,0.0,0.7000000000000001,1.0,COMPLETE
50,0.5279843645513927,2025-10-18 20:22:57.558018,2025-10-18 20:22:57.901696,0 days 00:00:00.343678,0.6,0.02082922952696966,3,1,150,0.5,0.6000000000000001,1.0,COMPLETE
51,0.8712296431425638,2025-10-18 20:22:57.902147,2025-10-18 20:22:58.910712,0 days 00:00:01.008565,0.6,0.03377226959847387,6,1,200,0.1,0.7000000000000001,1.0,COMPLETE
52,0.8573641573481897,2025-10-18 20:22:58.911153,2025-10-18 20:22:59.940929,0 days 00:00:01.029776,0.6,0.033844335855187625,6,1,200,0.0,0.7000000000000001,1.0,COMPLETE
53,0.9206925261923481,2025-10-18 20:22:59.941351,2025-10-18 20:23:01.023814,0 days 00:00:01.082463,0.6,0.03478624078576684,6,1,200,0.0,0.7000000000000001,1.0,COMPLETE
54,0.8642281608699224,2025-10-18 20:23:01.024256,2025-10-18 20:23:01.891677,0 days 00:00:00.867421,0.6,0.02723158878362356,6,1,150,0.0,0.7000000000000001,1.0,COMPLETE
55,0.8976860661226563,2025-10-18 20:23:01.892123,2025-10-18 20:23:02.665424,0 days 00:00:00.773301,0.6,0.027271937198721702,6,1,150,0.0,0.6000000000000001,1.0,COMPLETE
56,0.7857148093958838,2025-10-18 20:23:02.665865,2025-10-18 20:23:03.198077,0 days 00:00:00.532212,0.6,0.027694184783716012,6,1,100,0.0,0.6000000000000001,1.0,COMPLETE
57,0.8732238937583993,2025-10-18 20:23:03.198503,2025-10-18 20:23:03.995626,0 days 00:00:00.797123,0.6,0.01937298838579128,6,1,150,0.0,0.5,1.0,COMPLETE
58,0.8671469848192636,2025-10-18 20:23:03.996070,2025-10-18 20:23:04.822043,0 days 00:00:00.825973,0.6,0.020107286981170265,6,2,150,0.0,0.5,1.0,COMPLETE
59,0.7597919635898451,2025-10-18 20:23:04.822507,2025-10-18 20:23:06.107475,0 days 00:00:01.284968,0.6,0.015046775536336097,6,10,250,0.0,0.5,1.0,COMPLETE
60,0.8559434894811377,2025-10-18 20:23:06.107895,2025-10-18 20:23:07.004454,0 days 00:00:00.896559,0.6,0.01756209983925253,5,1,200,0.1,0.6000000000000001,1.0,COMPLETE
61,0.8919024742175004,2025-10-18 20:23:07.004865,2025-10-18 20:23:07.765957,0 days 00:00:00.761092,0.6,0.02105014987231088,6,2,150,0.0,0.5,1.0,COMPLETE
62,0.9039195248965305,2025-10-18 20:23:07.766396,2025-10-18 20:23:08.564371,0 days 00:00:00.797975,0.6,0.024407127400286877,6,1,150,0.0,0.5,1.0,COMPLETE
63,0.6520970785610153,2025-10-18 20:23:08.564820,2025-10-18 20:23:09.100971,0 days 00:00:00.536151,0.6,0.012427982107762489,6,2,100,0.0,0.5,1.0,COMPLETE
64,0.8666265666197862,2025-10-18 20:23:09.101388,2025-10-18 20:23:10.127480,0 days 00:00:01.026092,0.6,0.01955767372161733,6,1,200,0.1,0.4,1.0,COMPLETE
65,0.8745359439907708,2025-10-18 20:23:10.127890,2025-10-18 20:23:10.936990,0 days 00:00:00.809100,0.6,0.02278471777283107,6,2,150,0.0,0.5,1.0,COMPLETE
66,0.8540740936686347,2025-10-18 20:23:10.937531,2025-10-18 20:23:12.421136,0 days 00:00:01.483605,0.6,0.022970181972314537,7,2,150,0.1,0.5,1.0,COMPLETE
67,0.8851377206802189,2025-10-18 20:23:12.421694,2025-10-18 20:23:13.146739,0 days 00:00:00.725045,0.6,0.0254553231357834,6,1,100,0.0,0.6000000000000001,1.0,COMPLETE
68,0.47411320065699586,2025-10-18 20:23:13.147175,2025-10-18 20:23:13.424591,0 days 00:00:00.277416,0.6,0.016130142876896403,5,1,100,0.9,0.6000000000000001,1.0,COMPLETE
69,0.7076876074176215,2025-10-18 20:23:13.424985,2025-10-18 20:23:13.952003,0 days 00:00:00.527018,0.6,0.012890897447592876,6,2,100,0.0,0.5,1.0,COMPLETE
70,0.7765093006875509,2025-10-18 20:23:13.952438,2025-10-18 20:23:14.395042,0 days 00:00:00.442604,0.6,0.02159021286651612,5,2,100,0.0,0.6000000000000001,0.9,COMPLETE
71,0.9106337971452474,2025-10-18 20:23:14.395456,2025-10-18 20:23:15.176550,0 days 00:00:00.781094,0.6,0.02534479254072938,6,1,150,0.0,0.5,1.0,COMPLETE
72,0.9378183882851285,2025-10-18 20:23:15.176984,2025-10-18 20:23:16.067253,0 days 00:00:00.890269,0.6,0.024975919006789585,6,1,150,0.0,0.4,1.0,COMPLETE
73,0.9104960079867185,2025-10-18 20:23:16.067744,2025-10-18 20:23:16.867259,0 days 00:00:00.799515,0.6,0.03047978595260266,6,1,150,0.0,0.4,1.0,COMPLETE
74,0.878772321332093,2025-10-18 20:23:16.867691,2025-10-18 20:23:17.702032,0 days 00:00:00.834341,0.6,0.029992908774987025,6,1,150,0.1,0.4,1.0,COMPLETE
75,0.8629812215309608,2025-10-18 20:23:17.702462,2025-10-18 20:23:18.248950,0 days 00:00:00.546488,0.6,0.02614717790732649,6,1,100,0.0,0.30000000000000004,1.0,COMPLETE
76,0.8631421158480537,2025-10-18 20:23:18.249441,2025-10-18 20:23:19.319544,0 days 00:00:01.070103,0.6,0.025323954191866976,6,1,200,0.0,0.4,1.0,COMPLETE
77,0.8040797257746677,2025-10-18 20:23:19.320011,2025-10-18 20:23:20.130205,0 days 00:00:00.810194,0.6,0.030038256185035712,7,9,150,0.2,0.4,1.0,COMPLETE
78,0.824163810599405,2025-10-18 20:23:20.130658,2025-10-18 20:23:20.720603,0 days 00:00:00.589945,0.6,0.024455077743765985,6,1,100,0.1,0.6000000000000001,0.9,COMPLETE
79,0.9407153558420628,2025-10-18 20:23:20.721043,2025-10-18 20:23:21.732206,0 days 00:00:01.011163,0.6,0.0374599792967183,7,2,150,0.0,0.5,1.0,COMPLETE
80,0.8264355552354403,2025-10-18 20:23:21.732642,2025-10-18 20:23:22.748623,0 days 00:00:01.015981,0.6,0.03728153266704387,7,2,150,0.1,0.4,1.0,COMPLETE
81,0.9050435565772107,2025-10-18 20:23:22.749090,2025-10-18 20:23:23.556500,0 days 00:00:00.807410,0.6,0.031652352763772214,6,2,150,0.0,0.5,1.0,COMPLETE
82,0.8467213695737241,2025-10-18 20:23:23.556947,2025-10-18 20:23:24.829296,0 days 00:00:01.272349,0.6,0.03207851592779036,7,2,200,0.0,0.5,1.0,COMPLETE
83,0.7629842246745833,2025-10-18 20:23:24.829766,2025-10-18 20:23:25.548145,0 days 00:00:00.718379,0.6,0.028569231700569644,5,2,150,0.0,0.5,1.0,COMPLETE
84,0.8655590872157691,2025-10-18 20:23:25.548664,2025-10-18 20:23:26.319633,0 days 00:00:00.770969,0.6,0.037088537855576954,6,2,150,0.1,0.30000000000000004,1.0,COMPLETE
85,0.8360472248361391,2025-10-18 20:23:26.320086,2025-10-18 20:23:27.395285,0 days 00:00:01.075199,0.7,0.03151807275112527,6,1,200,0.0,0.4,1.0,COMPLETE
86,0.8647670516095385,2025-10-18 20:23:27.395761,2025-10-18 20:23:28.341974,0 days 00:00:00.946213,0.6,0.029139612464669718,5,6,150,0.0,0.5,0.9,COMPLETE
87,0.8671691923296141,2025-10-18 20:23:28.342576,2025-10-18 20:23:29.926368,0 days 00:00:01.583792,0.6,0.023470039226821737,7,3,200,0.1,0.5,1.0,COMPLETE
88,0.8342354889023618,2025-10-18 20:23:29.926802,2025-10-18 20:23:30.694901,0 days 00:00:00.768099,0.6,0.018638317636194994,6,2,150,0.0,0.4,1.0,COMPLETE
89,0.7796941225577608,2025-10-18 20:23:30.695336,2025-10-18 20:23:31.778085,0 days 00:00:01.082749,0.7,0.02173822073890609,8,7,150,0.1,0.6000000000000001,0.9,COMPLETE
90,0.8245612464120976,2025-10-18 20:23:31.778559,2025-10-18 20:23:32.653225,0 days 00:00:00.874666,0.6,0.04106726428907485,6,1,200,0.2,0.4,1.0,COMPLETE
91,0.8223397683978498,2025-10-18 20:23:32.653686,2025-10-18 20:23:33.228696,0 days 00:00:00.575010,0.6,0.026514211964763695,6,1,100,0.0,0.6000000000000001,1.0,COMPLETE
92,0.8677848337774613,2025-10-18 20:23:33.229112,2025-10-18 20:23:33.743036,0 days 00:00:00.513924,0.6,0.02478228708246398,6,1,100,0.0,0.6000000000000001,1.0,COMPLETE
93,0.9340722783073908,2025-10-18 20:23:33.743460,2025-10-18 20:23:34.509318,0 days 00:00:00.765858,0.6,0.03616154057286265,6,1,150,0.0,0.5,1.0,COMPLETE
94,0.846880710334806,2025-10-18 20:23:34.509757,2025-10-18 20:23:35.300266,0 days 00:00:00.790509,0.6,0.031560809596328315,6,1,150,0.0,0.5,1.0,COMPLETE
95,0.5681570339255537,2025-10-18 20:23:35.300683,2025-10-18 20:23:35.712865,0 days 00:00:00.412182,0.6,0.03552226715593953,6,2,150,0.5,0.5,1.0,COMPLETE
96,0.8867580027996752,2025-10-18 20:23:35.713273,2025-10-18 20:23:36.581948,0 days 00:00:00.868675,0.6,0.03885123164167135,7,1,150,0.1,0.4,1.0,COMPLETE
97,0.8071522422083479,2025-10-18 20:23:36.582382,2025-10-18 20:23:37.432862,0 days 00:00:00.850480,0.6,0.028177628049714794,6,2,150,0.0,0.5,1.0,COMPLETE
98,0.8814010898263761,2025-10-18 20:23:37.433398,2025-10-18 20:23:38.467389,0 days 00:00:01.033991,0.6,0.03555725763657784,6,1,200,0.1,0.5,1.0,COMPLETE
99,0.8110072402515897,2025-10-18 20:23:38.467826,2025-10-18 20:23:39.226812,0 days 00:00:00.758986,0.7,0.02082677495413555,6,3,150,0.0,0.4,1.0,COMPLETE
