k_base,vol_scale,conf_mult,long_ratio,short_ratio,mean_sharpe,std_sharpe,min_sharpe,max_sharpe
350,1.0,0.0,1.0,1.0,0.5814659647568272,0.32005825677329053,0.12875956311481973,0.9825342442380748
300,0.7,0.0,1.0,1.0,0.5812524996379201,0.32139575981958374,0.12223966386296856,0.9921284505021286
350,0.7,0.0,1.0,1.0,0.5805364237600978,0.32465803640482366,0.094763983465002,0.9922885015237107
250,0.5,0.0,1.0,1.2,0.5797026673291565,0.32549612767614283,0.10165829953842104,0.9887398196022533
300,0.5,1.0,0.8,1.0,0.579327116285868,0.32477241779959976,0.10415860308290106,0.9858850966400151
300,0.5,0.5,0.8,1.0,0.5792526352800635,0.32466352929279263,0.10448280756411422,0.9856648345897258
300,0.5,0.0,0.8,1.0,0.5791791355248664,0.32455157160063347,0.10481775078111522,0.9854442685105581
300,1.0,1.0,1.2,1.0,0.5788268644476088,0.3214741695661294,0.13285233176647324,0.9917153220360213
300,1.0,0.5,1.2,1.0,0.578720262106013,0.32138363455298724,0.13316660743861228,0.9912302091993886
300,0.5,1.0,1.2,1.0,0.5785927010200675,0.3256528611008127,0.08351722025137401,1.0068887044998516
300,0.5,0.5,1.2,1.0,0.5785605249535276,0.32560464310611253,0.08366835014086965,1.0068004162928614
300,0.5,0.0,1.2,1.0,0.5785250252015112,0.3255520709053112,0.08382914593110179,1.0067119959151483
250,0.5,0.0,0.8,1.2,0.5781389406879418,0.31907449209828675,0.12037482755241007,0.9689874181033848
250,0.5,0.0,1.2,1.2,0.5780086147652168,0.32575890545597935,0.0902609208924832,0.9970456024270941
300,0.5,0.0,1.0,1.0,0.5780086147652168,0.32575890545597935,0.0902609208924831,0.9970456024270941
300,0.5,0.5,1.0,1.0,0.577968948265192,0.32575966718734223,0.09000137704678537,0.9970795229662037
300,0.5,1.0,1.0,1.0,0.5779251523061305,0.3257545152809685,0.08975196436839009,0.9971132868072992
250,0.5,1.0,1.0,1.0,0.5775112851905329,0.3215164206591278,0.12054855478591664,0.9957337489628542
250,0.5,0.5,1.0,1.0,0.577442083564897,0.32141176822425244,0.12102204458077474,0.9955188989271719
250,0.5,0.0,1.0,1.0,0.57738801219567,0.3213061404757417,0.12151691083850855,0.9952959114293063
300,0.5,0.0,0.8,1.2,0.5765386571550601,0.3264742821425067,0.08255408796586641,0.9723006473944902
300,0.5,0.0,1.2,0.8,0.5760215561366193,0.3215422056391073,0.10591562893034977,1.013538472879652
250,0.5,0.0,1.2,1.0,0.5759737204095406,0.3219768093583112,0.10948635328659406,1.003569197609709
250,0.5,1.0,1.2,1.0,0.5759736538302914,0.3220067661653667,0.10898280827393644,1.0038003444643717
250,0.5,0.5,1.2,1.0,0.5759731483365751,0.3219889005691498,0.10923451302795142,1.0036848491302617
300,0.5,0.0,0.8,0.8,0.5759660477248725,0.3195537541840442,0.12855139047158767,0.9923386970754456
200,0.5,0.0,1.2,1.2,0.5759660477248725,0.31955375418404425,0.12855139047158765,0.9923386970754456
350,0.5,0.0,1.0,1.0,0.5758123338880592,0.3269117805944632,0.0658948802061526,0.9947778980487036
250,0.5,1.0,0.8,1.0,0.5757376598353547,0.314964283516961,0.14002916928890222,0.9770949243944856
300,0.5,0.0,1.2,1.2,0.5756314026331684,0.3269400757577956,0.06319720483748284,0.9939444325909775
250,0.5,0.5,0.8,1.0,0.5756115228950329,0.3147051975817851,0.14049257301757942,0.9763830449281193
250,0.5,0.0,0.8,1.0,0.5754931406779448,0.3144560272157241,0.14095630299481945,0.9756691307202952
300,0.5,0.0,1.0,0.8,0.5752137686418697,0.3213047658116508,0.11308627502321884,1.003901705449792
300,0.5,0.0,1.0,1.2,0.5752095797468365,0.327385288410138,0.06890405469569179,0.98410503043821
300,1.0,1.0,1.0,1.0,0.5746222329340357,0.31642146657474873,0.14499848323199602,0.970114871735686
200,0.5,0.0,1.0,1.2,0.5745858513749311,0.3136638444309018,0.14479112006901423,0.9759909110696593
300,0.3,0.0,1.0,1.0,0.5744697761968072,0.33210215840650786,0.0540076059414525,1.0047979129400637
300,1.0,0.5,1.0,1.0,0.5744585715256285,0.3162724894344839,0.1452789093576609,0.9695910270819968
300,1.0,0.0,1.0,1.0,0.5742735735690823,0.3161248610600184,0.1455452730343887,0.9690339894522663
250,0.3,0.0,1.0,1.0,0.5734829887681071,0.3270337211761256,0.07967195676725218,1.0024015136705193
250,0.7,0.0,1.0,1.0,0.5726358374465198,0.31651127957166575,0.14295738625685012,0.9768614368293166
250,0.5,0.0,1.0,0.8,0.5722297585909227,0.31936113726697124,0.13422029116549472,0.9932106780684601
200,0.5,1.0,1.2,1.0,0.571791406310374,0.3185505300004231,0.13697029442687622,0.9906250036452489
200,0.5,0.5,1.2,1.0,0.5716880304441372,0.3184360630342181,0.13729121430715066,0.9902716236741647
200,0.5,0.0,1.2,1.0,0.5715730372083311,0.31833384023673045,0.13758438526631303,0.9899179129582055
250,0.5,0.0,1.2,0.8,0.5711853259801776,0.32021674953025175,0.12187271248206104,1.0016227760345298
200,0.3,0.0,1.0,1.0,0.5709481704177859,0.3196778361194708,0.11914189749433889,0.9934154897947481
200,0.5,0.0,0.8,1.2,0.5708384471798514,0.3048372529807502,0.16005547290167169,0.948754310310285
350,0.3,0.0,1.0,1.0,0.5706857109977175,0.33474601124083037,0.030568624101323445,0.9964186718614636
200,0.5,1.0,1.0,1.0,0.5701303300702569,0.3128351347722586,0.15309665569040357,0.9750456144939892
200,0.5,0.5,1.0,1.0,0.5700209916672635,0.31259483313331626,0.15354977527859537,0.9742825273198107
250,0.5,0.0,0.8,0.8,0.5699007153939839,0.31236651581592895,0.1539741775253913,0.9735173846069208
200,0.5,0.0,1.0,1.0,0.5699007153939838,0.3123665158159289,0.15397417752539128,0.9735173846069208
250,1.0,1.0,1.2,1.0,0.5691977385106533,0.31562225721637727,0.15533471260777756,0.9705563578698546
250,1.0,0.5,1.2,1.0,0.5690203903830493,0.31552684740539594,0.1553918876814627,0.9700219274799792
300,1.0,1.0,0.8,1.0,0.5689479425384283,0.30829537464667633,0.15839113747325376,0.9426040452836572
350,1.5,0.0,1.0,1.0,0.5689306659305652,0.31218717242218175,0.1564150269113569,0.9486810008564744
300,1.0,0.5,0.8,1.0,0.5687378891988414,0.30812904561856186,0.15867912951768964,0.9419679213148112
200,0.5,0.0,1.2,0.8,0.5675930109252658,0.3148848099458993,0.15031816083816688,0.9819356636799876
150,0.3,0.0,1.0,1.0,0.5667120867444464,0.30395529437967617,0.16972804069147915,0.960301034699202
200,0.5,1.0,0.8,1.0,0.5660364171745031,0.30384702571371947,0.16888067590627318,0.9475897419258302
200,0.5,0.5,0.8,1.0,0.5659283223202052,0.3036452043642705,0.16916221109934784,0.9469128223403228
200,0.5,0.0,0.8,1.0,0.5658195879619734,0.30345057601255543,0.16941363643759716,0.9462342571553244
200,0.5,0.0,1.0,0.8,0.5656540852116706,0.30887778193985194,0.1669406235127799,0.96538936300993
250,1.0,1.0,1.0,1.0,0.5642054538680774,0.3087132980252316,0.1662505220612477,0.9479060716503853
250,1.0,0.5,1.0,1.0,0.5639992292974612,0.3085873385250378,0.1663083473728719,0.9472466238995388
250,1.0,0.0,1.0,1.0,0.5637935236196773,0.3084610252792508,0.16636603229801605,0.9465857577598864
200,0.7,0.0,1.0,1.0,0.5624457876682195,0.30606524237697896,0.17231843650615478,0.9476133597528853
200,0.5,0.0,0.8,0.8,0.5612662212512703,0.2999272643704435,0.18264967341388869,0.9379245998552058
300,1.5,0.0,1.0,1.0,0.5608780233285168,0.30806854096726494,0.16907108613593497,0.933216319015403
250,1.0,1.0,0.8,1.0,0.5608183249727523,0.30124043988856847,0.17938454958967306,0.9256521882393985
250,1.0,0.5,0.8,1.0,0.5606814507927423,0.3011623226652045,0.17931217788661793,0.9251852649236577
150,0.5,0.0,1.0,1.0,0.5599033408519285,0.29582057025656944,0.19017405720375094,0.9281918539871735
350,0.0,0.0,1.0,1.0,0.557776372479778,0.33980934510507477,-0.02169567198940711,0.990027857573522
250,0.0,0.0,1.0,1.0,0.5574317400400959,0.3521851338703232,-0.024353590956964388,1.0062597764779961
200,1.0,1.0,1.2,1.0,0.5574230130846283,0.3066470319838695,0.1766342541542525,0.9417566295842378
250,0.0,0.5,1.0,1.0,0.5573897947601874,0.35221381238506233,-0.024496175895739433,1.0062561893355964
250,0.0,1.0,1.0,1.0,0.5573480709591618,0.3522491150149529,-0.024657693566642713,1.0062524990739947
250,0.0,1.5,1.0,1.0,0.5573112585441786,0.3522863041310391,-0.024821472461586,1.0062486872416825
200,1.0,0.5,1.2,1.0,0.5571871983659077,0.3064943157334912,0.1768101548501651,0.9410691000907535
300,0.0,1.5,1.0,1.0,0.5562266222298589,0.3461122175583551,-0.025342508932573105,0.9981312938905188
300,0.0,1.0,1.0,1.0,0.5562096503232677,0.3461505227338628,-0.02536949424155516,0.9981495320426157
300,0.0,0.5,1.0,1.0,0.5561958821963533,0.3461865317821424,-0.025398153524386537,0.9981676628480123
300,0.0,0.0,1.0,1.0,0.5561889722278384,0.346227669364278,-0.02543111433483833,0.9981982496319164
200,1.0,1.0,0.8,1.0,0.5552221314411437,0.2935680480543422,0.19616247916051335,0.9118626238108909
200,1.0,0.5,0.8,1.0,0.5551666225820446,0.2933906527663238,0.19642887524738245,0.911534298767525
150,0.7,0.0,1.0,1.0,0.5549500193214393,0.2911578683928967,0.20227270842201336,0.9121293076261706
200,1.0,1.0,1.0,1.0,0.5547962754105586,0.3005818428563392,0.1870873887595031,0.9243075808937387
200,1.0,0.5,1.0,1.0,0.5546455415679747,0.3004576206218422,0.18714050308849456,0.9237965350737821
200,0.0,0.0,1.0,1.0,0.5545770145922744,0.3513561887591442,-0.010836127499038202,1.0091988390280218
200,0.0,0.5,1.0,1.0,0.5545700907388375,0.3514227981674544,-0.011026166465829804,1.0092245214840543
200,0.0,1.0,1.0,1.0,0.5545526939518869,0.35150486554261534,-0.011264071072590417,1.0092501230801612
200,0.0,1.5,1.0,1.0,0.5545308898126213,0.35160527011807735,-0.011551084340339005,1.0092756250226047
200,1.0,0.0,1.0,1.0,0.5544974750053786,0.3003372493561422,0.18719346737551448,0.9232843299692158
250,1.5,0.0,1.0,1.0,0.5530610046575785,0.3023856056253078,0.18456621288077538,0.9184015904292013
150,1.0,0.0,1.0,1.0,0.5517089955048681,0.28558583586226305,0.21747688804899598,0.9012471485841548
150,0.0,0.0,1.0,1.0,0.5508794551561003,0.33537552804928145,0.03646141949199295,0.9933340939998254
150,1.5,0.0,1.0,1.0,0.5506417248913448,0.27976844959943636,0.2391085871682845,0.8978956491187203
200,1.5,0.0,1.0,1.0,0.5486733418632082,0.2924789989769199,0.20621438366251796,0.906004073483083
